id,nome,email,telefone,cep,endereco,cidade,estado,data_nascimento,genero
1,Vanessa Teixeira,[email],(11) 98698-8386,22010-000,"Avenida Atlântica, 1252",Rio de Janeiro,RJ,1990-03-16,Masculino
2,Helena Alves,[email],(11) 93304-8775,30130-150,"Rua Pernambuco, 824",Belo Horizonte,MG,1975-05-02,Feminino
3,Helena Alves,[email],(11) 97401-2419,90570-080,"Rua Padre Chagas, 8263",Porto Alegre,RS,1974-10-28,Masculino
4,Bruno Santos,[email],(11) 98542-9819,01305-000,"Rua Augusta, 3885",São Paulo,SP,1979-05-13,Feminino
5,Fernanda Lima,[email],(11) 98447-1293,22240-003,"Rua das Laranjeiras, 1965",Rio de Janeiro,RJ,1988-08-31,Masculino
6,Rafael Ribeiro,[email],(11) 98875-5976,80420-090,"Avenida Batel, 8045",Curitiba,PR,1968-05-12,Feminino
7,William Freitas,[email],(11) 94665-1357,80420-090,"Avenida Batel, 8255",Curitiba,PR,1967-02-26,Feminino
8,Juliana Rocha,[email],(11) 99447-8558,01311-200,"Avenida Paulista, 4551",São Paulo,SP,2007-10-15,Feminino
9,Fernanda Lima,[email],(11) 93788-5565,90570-080,"Rua Padre Chagas, 4668",Porto Alegre,RS,1975-08-27,Masculino
10,Sofia Pacheco,[email],(11) 92641-7152,01305-000,"Rua Augusta, 541",São Paulo,SP,1966-05-30,Feminino
11,Bruno Santos,[email],(11) 97642-1718,22010-000,"Avenida Atlântica, 1617",Rio de Janeiro,RJ,1983-07-09,Feminino
12,Thiago Barros,[email],(11) 93789-5734,90020-021,"Avenida Borges de Medeiros, 2808",Porto Alegre,RS,2000-08-25,Masculino
13,Lucas Araujo,[email],(11) 92169-7537,01311-200,"Avenida Paulista, 7164",São Paulo,SP,2001-11-27,Feminino
14,Patricia Farias,[email],(11) 98241-4120,80020-310,"Rua XV de Novembro, 4207",Curitiba,PR,1980-06-25,Feminino
15,William Freitas,[email],(11) 95225-1187,22240-003,"Rua das Laranjeiras, 9705",Rio de Janeiro,RJ,2011-03-18,Feminino
16,Thiago Barros,[email],(11) 92067-5895,90570-080,"Rua Padre Chagas, 719",Porto Alegre,RS,1965-09-08,Feminino
17,Gabriel Rodrigues,[email],(11) 93976-7747,90020-021,"Avenida Borges de Medeiros, 6612",Porto Alegre,RS,1991-10-01,Masculino
18,Carla Oliveira,[email],(11) 92676-3034,90020-021,"Avenida Borges de Medeiros, 9326",Porto Alegre,RS,1975-03-08,Feminino
19,Juliana Rocha,[email],(11) 91932-9732,30130-150,"Rua Pernambuco, 4138",Belo Horizonte,MG,1967-04-28,Masculino
20,Juliana Rocha,[email],(11) 97590-7307,01305-000,"Rua Augusta, 7664",São Paulo,SP,1965-10-23,Feminino
21,Fernanda Lima,[email],(11) 96697-6507,30130-003,"Avenida Afonso Pena, 3452",Belo Horizonte,MG,2010-01-17,Masculino
22,Fernanda Lima,[email],(11) 99627-9915,90570-080,"Rua Padre Chagas, 5522",Porto Alegre,RS,1965-08-18,Masculino
23,Eduardo Costa,[email],(11) 94762-6655,01311-200,"Avenida Paulista, 1608",São Paulo,SP,1991-05-20,Feminino
24,Bruno Santos,[email],(11) 93798-3640,30130-150,"Rua Pernambuco, 1016",Belo Horizonte,MG,1997-11-23,Masculino
25,Thiago Barros,[email],(11) 91140-8966,01311-200,"Avenida Paulista, 7285",São Paulo,SP,1967-06-17,Feminino
26,Thiago Barros,[email],(11) 95031-5407,80420-090,"Avenida Batel, 2534",Curitiba,PR,1971-01-14,Feminino
27,Bruno Santos,[email],(11) 91501-6505,80420-090,"Avenida Batel, 6085",Curitiba,PR,2003-02-28,Feminino
28,Sofia Pacheco,[email],(11) 97698-1841,01311-200,"Avenida Paulista, 234",São Paulo,SP,1985-12-20,Feminino
29,Rafael Ribeiro,[email],(11) 95158-6729,90570-080,"Rua Padre Chagas, 397",Porto Alegre,RS,2008-03-17,Masculino
30,Eduardo Costa,[email],(11) 97903-6659,30130-150,"Rua Pernambuco, 9500",Belo Horizonte,MG,2010-06-03,Masculino
31,Juliana Rocha,[email],(11) 97930-8088,30130-150,"Rua Pernambuco, 9588",Belo Horizonte,MG,1999-07-23,Feminino
32,Lucas Araujo,[email],(11) 96019-5751,01311-200,"Avenida Paulista, 3167",São Paulo,SP,2013-07-16,Feminino
33,Igor Martins,[email],(11) 99250-9336,22010-000,"Avenida Atlântica, 5377",Rio de Janeiro,RJ,1978-01-20,Feminino
34,Daniel Pereira,[email],(11) 92183-8476,80420-090,"Avenida Batel, 8951",Curitiba,PR,1981-04-21,Feminino
35,Thiago Barros,[email],(11) 99669-9725,80420-090,"Avenida Batel, 344",Curitiba,PR,1986-01-28,Feminino
36,Carla Oliveira,[email],(11) 99310-9668,90020-021,"Avenida Borges de Medeiros, 5338",Porto Alegre,RS,1981-06-22,Feminino
37,Vanessa Teixeira,[email],(11) 96316-2646,01311-200,"Avenida Paulista, 5219",São Paulo,SP,1997-10-16,Masculino
38,Rafael Ribeiro,[email],(11) 96530-5356,80020-310,"Rua XV de Novembro, 2750",Curitiba,PR,1981-09-08,Feminino
39,Igor Martins,[email],(11) 92182-8170,80020-310,"Rua XV de Novembro, 5754",Curitiba,PR,1982-02-14,Masculino
40,Rafael Ribeiro,[email],(11) 95812-9218,22240-003,"Rua das Laranjeiras, 7998",Rio de Janeiro,RJ,1984-03-10,Feminino
41,Juliana Rocha,[email],(11) 92190-4469,30130-150,"Rua Pernambuco, 7140",Belo Horizonte,MG,1998-05-20,Masculino
42,Carla Oliveira,[email],(11) 99798-5286,01311-200,"Avenida Paulista, 6360",São Paulo,SP,1971-02-15,Masculino
43,Patricia Farias,[email],(11) 98822-2521,90570-080,"Rua Padre Chagas, 4145",Porto Alegre,RS,2002-04-01,Masculino
44,Eduardo Costa,[email],(11) 92826-7894,90020-021,"Avenida Borges de Medeiros, 2088",Porto Alegre,RS,1973-02-16,Feminino
45,Helena Alves,[email],(11) 97991-1470,22240-003,"Rua das Laranjeiras, 4709",Rio de Janeiro,RJ,1988-12-27,Feminino
46,Bruno Santos,[email],(11) 99821-4359,80420-090,"Avenida Batel, 7266",Curitiba,PR,1988-02-17,Masculino
47,Daniel Pereira,[email],(11) 93792-8041,22010-000,"Avenida Atlântica, 1169",Rio de Janeiro,RJ,2008-06-10,Masculino
48,Daniel Pereira,[email],(11) 91677-8248,80420-090,"Avenida Batel, 6695",Curitiba,PR,1971-10-19,Masculino
49,Mariana Nogueira,[email],(11) 99378-1209,01305-000,"Rua Augusta, 436",São Paulo,SP,1975-11-04,Feminino
50,Camila Batista,[email],(11) 91804-4909,80420-090,"Avenida Batel, 9490",Curitiba,PR,1968-04-06,Masculino
51,Vanessa Teixeira,[email],(11) 97897-5599,80420-090,"Avenida Batel, 6807",Curitiba,PR,1966-05-30,Feminino
52,Renato Guedes,[email],(11) 92104-7820,01311-200,"Avenida Paulista, 7879",São Paulo,SP,1967-05-08,Feminino
53,Lucas Araujo,[email],(11) 98834-6275,80020-310,"Rua XV de Novembro, 6541",Curitiba,PR,1965-09-24,Masculino
54,Mariana Nogueira,[email],(11) 95405-6275,01311-200,"Avenida Paulista, 4098",São Paulo,SP,1974-08-02,Masculino
55,Igor Martins,[email],(11) 91876-1146,90570-080,"Rua Padre Chagas, 6459",Porto Alegre,RS,1965-03-11,Masculino
56,Bruno Santos,[email],(11) 98486-2619,01311-200,"Avenida Paulista, 9877",São Paulo,SP,1993-07-28,Feminino
57,Fernanda Lima,[email],(11) 92863-7863,01311-200,"Avenida Paulista, 950",São Paulo,SP,1977-04-30,Masculino
58,Lucas Araujo,[email],(11) 98710-4752,90020-021,"Avenida Borges de Medeiros, 1517",Porto Alegre,RS,2004-10-19,Feminino
59,Mariana Nogueira,[email],(11) 99642-5285,90570-080,"Rua Padre Chagas, 868",Porto Alegre,RS,1998-02-22,Feminino
60,Vanessa Teixeira,[email],(11) 99829-8287,01305-000,"Rua Augusta, 2597",São Paulo,SP,1967-06-01,Feminino
61,Sofia Pacheco,[email],(11) 93716-8727,90020-021,"Avenida Borges de Medeiros, 7640",Porto Alegre,RS,1973-12-15,Masculino
62,Fernanda Lima,[email],(11) 92870-7071,30130-150,"Rua Pernambuco, 48",Belo Horizonte,MG,1991-12-17,Masculino
63,Vanessa Teixeira,[email],(11) 98268-2476,22240-003,"Rua das Laranjeiras, 230",Rio de Janeiro,RJ,1982-04-08,Feminino
64,Bruno Santos,[email],(11) 94621-1102,30130-150,"Rua Pernambuco, 8684",Belo Horizonte,MG,2013-03-10,Masculino
65,Juliana Rocha,[email],(11) 96359-5268,80420-090,"Avenida Batel, 9606",Curitiba,PR,1979-03-09,Feminino
66,Bruno Santos,[email],(11) 98068-1547,22240-003,"Rua das Laranjeiras, 2157",Rio de Janeiro,RJ,1973-02-16,Feminino
67,Carla Oliveira,[email],(11) 97376-2919,90570-080,"Rua Padre Chagas, 3186",Porto Alegre,RS,2008-01-23,Feminino
68,Rafael Ribeiro,[email],(11) 96367-6959,01305-000,"Rua Augusta, 3589",São Paulo,SP,1993-04-26,Feminino
69,Thiago Barros,[email],(11) 92261-6353,30130-150,"Rua Pernambuco, 4118",Belo Horizonte,MG,1996-03-13,Feminino
70,Ana Silva,[email],(11) 93695-9210,80020-310,"Rua XV de Novembro, 1278",Curitiba,PR,1988-02-03,Masculino
71,Igor Martins,[email],(11) 93848-2382,01311-200,"Avenida Paulista, 3505",São Paulo,SP,1985-12-09,Feminino
72,Sofia Pacheco,[email],(11) 95974-1503,30130-150,"Rua Pernambuco, 361",Belo Horizonte,MG,1976-11-27,Masculino
73,Rafael Ribeiro,[email],(11) 98843-6848,30130-150,"Rua Pernambuco, 4449",Belo Horizonte,MG,1995-05-27,Masculino
74,Fernanda Lima,[email],(11) 94211-6368,22010-000,"Avenida Atlântica, 9089",Rio de Janeiro,RJ,1968-07-29,Feminino
75,Rafael Ribeiro,[email],(11) 97077-9462,80420-090,"Avenida Batel, 4789",Curitiba,PR,1997-12-20,Masculino
76,Bruno Santos,[email],(11) 97895-9958,30130-003,"Avenida Afonso Pena, 1279",Belo Horizonte,MG,1985-11-26,Masculino
77,Bruno Santos,[email],(11) 97936-6905,22240-003,"Rua das Laranjeiras, 1787",Rio de Janeiro,RJ,2004-10-08,Masculino
78,Camila Batista,[email],(11) 99012-3388,22010-000,"Avenida Atlântica, 6718",Rio de Janeiro,RJ,1999-04-13,Masculino
79,Igor Martins,[email],(11) 94391-2210,80420-090,"Avenida Batel, 9432",Curitiba,PR,2002-09-19,Masculino
80,Renato Guedes,[email],(11) 96405-4929,30130-150,"Rua Pernambuco, 4720",Belo Horizonte,MG,2002-09-07,Masculino
81,Fernanda Lima,[email],(11) 91994-8316,22010-000,"Avenida Atlântica, 1116",Rio de Janeiro,RJ,1970-09-11,Masculino
82,Sofia Pacheco,[email],(11) 99593-5721,30130-150,"Rua Pernambuco, 2719",Belo Horizonte,MG,2001-05-15,Masculino
83,Fernanda Lima,[email],(11) 94429-6158,01305-000,"Rua Augusta, 687",São Paulo,SP,1994-07-02,Feminino
84,Gabriel Rodrigues,[email],(11) 95193-2511,90570-080,"Rua Padre Chagas, 7375",Porto Alegre,RS,1988-07-22,Feminino
85,Daniel Pereira,[email],(11) 93506-8544,01311-200,"Avenida Paulista, 648",São Paulo,SP,2006-05-22,Feminino
86,Mariana Nogueira,[email],(11) 94873-4799,01311-200,"Avenida Paulista, 1082",São Paulo,SP,2006-07-12,Masculino
87,Fernanda Lima,[email],(11) 96220-6444,30130-003,"Avenida Afonso Pena, 5605",Belo Horizonte,MG,1997-04-03,Masculino
88,William Freitas,[email],(11) 96596-6156,90020-021,"Avenida Borges de Medeiros, 516",Porto Alegre,RS,1981-05-04,Feminino
89,Lucas Araujo,[email],(11) 93634-2801,30130-150,"Rua Pernambuco, 1521",Belo Horizonte,MG,1979-01-27,Masculino
90,Renato Guedes,[email],(11) 97561-3679,01311-200,"Avenida Paulista, 7985",São Paulo,SP,1968-12-08,Masculino
91,Lucas Araujo,[email],(11) 94561-5342,01311-200,"Avenida Paulista, 2546",São Paulo,SP,2004-10-24,Masculino
92,Camila Batista,[email],(11) 98024-2214,01305-000,"Rua Augusta, 5430",São Paulo,SP,1985-07-20,Feminino
93,Daniel Pereira,[email],(11) 93265-4384,90570-080,"Rua Padre Chagas, 1391",Porto Alegre,RS,1971-01-11,Masculino
94,Rafael Ribeiro,[email],(11) 93744-8162,90020-021,"Avenida Borges de Medeiros, 3245",Porto Alegre,RS,2004-04-13,Feminino
95,Sofia Pacheco,[email],(11) 98014-9004,22240-003,"Rua das Laranjeiras, 6120",Rio de Janeiro,RJ,1993-05-12,Feminino
96,Thiago Barros,[email],(11) 95091-9543,22240-003,"Rua das Laranjeiras, 6066",Rio de Janeiro,RJ,2013-06-10,Masculino
97,Mariana Nogueira,[email],(11) 99075-7373,01311-200,"Avenida Paulista, 962",São Paulo,SP,1971-07-17,Feminino
98,Thiago Barros,[email],(11) 91222-9716,80020-310,"Rua XV de Novembro, 8047",Curitiba,PR,1998-01-16,Feminino
99,Mariana Nogueira,[email],(11) 96852-3633,30130-150,"Rua Pernambuco, 2178",Belo Horizonte,MG,1966-12-12,Masculino
100,Fernanda Lima,[email],(11) 92148-6853,30130-150,"Rua Pernambuco, 5153",Belo Horizonte,MG,1995-04-30,Masculino